SP4$,N_SEEDFULL
ABUD,1
ABUR,1
ACAG,5.2
ACAT,3.4
ADEP,9.488095238
ADET,2.5
AECS,6.84
AECT,22.36
AEGC,2.75
AEGE,3.2
AEGP,1.5
AESE,6.08
ALBG,7.553333333
ALCC,1.666666667
ALIE,41.68
ALLC,37.1
ALLG,1
ALLP,1
ALSB,22.88888889
AMAC,12.68
AMPP,95.75
ANAE,1
ANAP,1.933333333
ANDI,1.15
ANES,47
ANNA,38.4
ANNG,157.4
ANNH,65.3
ANNS,231.2805556
ANT1,1.733333333
ANT2,2.68
ANT6,2.133333333
ANT7,1.04
ANTA,1.8
ANTB,2
ANTC,1.52
ANTO,2.28
ANTP,16.63333333
ANTT,1
APEM,165.16
APET,620.3633333
ARDB,1
ARDF,1
ARIC,821
ARR1,29.125
ARRP,16.75
ARRV,13.6
ASPC,6.518518519
ASTG,1
ASTS,1
ATTB,1.12
AZN2,1
BAC1,1
BAC2,1
BAC3,1
BACM,1
BANC,1
BEIP,1
BERG,NA
BOMQ,NA
BOMS,24.8
BONM,3.133333333
BROA,1
BROU,1
BUNC,1.92
BURS,1
BYRS,NA
CAL1,177
CAL2,1
CALI,2.7
CAND,5.72
CAPF,14.41679894
CARG,5.1
CARP,1539.3
CAS1,5.666666667
CAS2,5
CAS3,5.383333333
CAS4,14.91666667
CASC,7.016666667
CASG,7
CASR,28.4
CASS,NA
CAVP,1
CAYG,3.35
CECI,NA
CECL,NA
CECO,353
CECP,NA
CEDO,32.1
CEIP,NA
CELI,1
CENP,19.36
CEPL,10.2
CERT,165
CES1,80.25
CES2,1.16
CHAW,1
CHOP,1
CHOT,1
CHRA,3.5
CHRC,3.56
CHRO,NA
CISE,1
CIST,1
CLI1,NA
CLID,NA
CLIJ,9.2
CLIO,NA
CLIS,NA
CLU?,341
CLUM,173.2
CLUO,99.6
CLUU,224.6666667
CLUV,96.1
CNER,1
COC2,1
COCC,1
COCM,1
COCP,1
COCV,201.6888889
CODC,12
CODU,39.14285714
COMC,1
COMD,1
COMF,NA
COML,1
CON1,NA
CONP,1
CONT,1
CORA,1
CORB,1
CORL,1
CORP,NA
CORS,NA
COS2,50.46666667
COSS,458.2
COUC,1
COUH,NA
COUM,1.129
CRES,1
CRYW,1
CUEK,4
CUPC,2.5
CUPL,2.2
CUPR,2.133333333
CUPS,1.48
CYDA,26.08333333
CYML,1
CYMR,5.1
DALC,2
DALD,3.4
DALR,NA
DASS,1
DAVN,1
DENA,3.975
DESA,2
DESC,4
DESH,5.4
DESI,1
DESP,4.916666667
DESS,7
DIAG,1
DICH,6
DIOG,5
DIOR,3.56
DIOU,3.1
DIOW,2.32
DIPP,1
DOL1,1.854545455
DOL2,1.6
DOLD,1
DOLO,1.72
DRYS,1
DUSA,1.083333333
ELAO,1
ENTC,11.3
ENTM,10.4
ENTS,21.14285714
EPPR,99.2
ERYC,11.025
ERYP,1
ESCP,1.8
EUGC,1.03125
EUGG,1.04
EUGN,1.41
EUGO,1.44
EUGV,1.1
FARL,1
FARO,1
FEVC,2.933333333
FICI,NA
FIDU,NA
FIIN,231.6
FIOB,382.8761905
FIP2,124.3333333
FIPA,105.4
FIPO,148.8
FIS1,NA
FISF,1
FISI,1
FITR,1134.6
FORV,22
GENA,193.3566667
GEOI,1
GEOP,1
GEOR,1.733333333
GNEL,1
GOVL,NA
GUA1,5.55
GUA2,2.85
GUAA,1
GUAC,1
GUAD,1
GUAS,1
GUAU,54.22266543
GUSS,11.8015873
HAM1,1.85
HAM2,1
HAMP,197.24
HASF,1.133333333
HAVF,30.93333333
HEIA,1
HEIC,1
HEIS,1
HEL1,1.6
HELM,2.52
HELV,2.4
HERP,16.89333333
HETL,NA
HIPL,NA
HIPV,5.314285714
HIR1,NA
HIR2,1
HIRA,1
HIRG,NA
HIRQ,1
HIRT,1
HUMD,1.062222222
HURC,10
HYBP,4.64
HYEL,1
HYLP,3.6
HYMC,5.854545455
INA1,NA
INAC,11.56666667
INFA,10.12
INGO,9.78
INHA,2
INM2,17.36888889
INMA,9.4
INPA,15.6
INPU,10.13333333
INQU,11.11111111
INRU,7.566666667
INSA,13.04
INTH,17.25
INUM,7.333333333
ISCP,1
ISEH,6
JACC,210.1166667
JACP,NA
LACA,1.24
LACP,2
LAEP,3.8
LAET,37.3452381
LAFP,84.5
LEAD,NA
LICH,1
LICP,1
LINL,2.311111111
LON2,1
LONL,1.2
LUE1,41.9975
LYCM,4.75
MABO,2.48
MAC1,NA
MAC2,NA
MACA,1
MACG,130.8
MACK,1
MACS,1
MACU,3
MANB,1
MAQC,1
MAR1,NA
MAR2,NA
MAR3,1
MARL,2
MARP,2.615064103
MASH,1
MASN,1
MATA,3
MATG,2.23
MAYO,4
MELP,21.8
MELT,NA
MENG,NA
MENL,1
MERA,4
MEST,NA
MIC1,NA
MIC2,64.6
MIKM,NA
MIMP,7.2
MODU,176
MOMC,10.73333333
MONC,NA
MORA,12.5
MOUM,1
MUCM,1
MUCP,1.333333333
MUNC,1241.8
MYR1,1
MYRG,1
MYRZ,2
NECC,1
NECG,1
NECP,1
NECU,1
NEEA,1
NEUL,8.666666667
OCHP,652.93125
OCOC,1
OCOI,1
OCOO,1
OCOP,1
OCOS,1
ODO2,1
ODOM,121.5
ODOP,23.5
OENM,1
OLMA,1
OMPD,2.875
ORMA,1
ORMC,1.04
ORMM,1.5
ORMP,2.066666667
OSSQ,NA
OURL,1
OXAL,1
PACK,11
PALG,1.84
PARC,661.9
PARP,2.5
PAS1,116.575
PAS2,34
PASB,NA
PASF,30
PASV,317.75
PAU1,1.0625
PAU2,1.5
PAU4,2.333333333
PAU5,1.78
PAU6,1
PAUF,1.04
PAUR,1.066666667
PAUT,1.851190476
PENM,99.875
PERA,1.9
PERP,1
PERX,12.125
PETA,1
PHA1,1
PHAL,1
PHAP,1
PHOM,1
PHRC,33.15714286
PICL,1.257142857
PITC,115.8333333
PITH,4.533333333
PITM,NA
PITR,7.72
PLAE,1
PLAP,1
PLEV,29.66666667
POSL,24.18333333
POU2,1.475
POUA,3.5
POUB,1
POUF,1
POUU,1
PPAE,NA
PPCO,103
PPDI,NA
PPHI,NA
PPMA,NA
PPPE,NA
PREP,58.25
PRIA,4.7
PRIC,1
PROP,1.25
PROT,2.428571429
PSE1,253
PSIF,50.1
PTEA,1
PTER,1.08
PYAC,1.96
PYB2,3.5
PYC2,1.76
PYCH,1.645714286
PYDE,1.88
PYEM,1.8
PYFU,1.8
PYG2,1.84
PYG3,1.8
PYHO,1.32
PYIP,1.88
PYLI,1.8
PYMA,1.52
PYMI,1.86
PYPI,1.4
PYPO,NA
PYPS,2
PYPU,NA
PYRA,2.92
PYSU,1.466666667
QUA1,1.582857143
QUA2,1
QUAP,2.34
RANA,36.8
RANF,16.25
RENA,36.08
RENC,16.5
RHEA,1.755555556
RHEE,1.72
RHYP,1.5
RIN1,2.214583333
ROUM,NA
SAPG,2.45
SCHM,2
SECD,NA
SENH,87
SENU,17.57777778
SER1,NA
SER2,NA
SER3,1
SERA,NA
SERD,NA
SERM,1
SERR,3.2
SERT,1
SHES,2.466666667
SIMA,1
SIPG,4.68
SLOM,1.2
SLOT,1
SMIM,1.533333333
SMIP,1.5
SMIS,1.68
SOCE,1.2
SOL5,195.7866667
SOLH,262
SORA,1
SOUS,6.4
SPAM,1.44
SPOM,1
SPOR,1
STEA,5.78
STEG,72.88888889
STIH,2.2
STIL,1
STIR,3.8
STRD,2.25
STRJ,1
STRP,14.05
STRS,1
STRT,22
STYS,1
SWA1,NA
SWA2,1.08
SYMG,1.15
SYNP,23
SYNW,1
SYZJ,1
TABA,33.875
TABG,NA
TABR,85.25
TACV,1
TALN,1.32
TALP,1
TAPG,1
TERA,NA
TERO,1
TET1,1
TET2,4.361587302
TETD,NA
TETH,3.2
TETJ,NA
TETM,2.08
THEA,3.16
THEC,39.2
THIM,1.36
TOCP,57.95833333
TONL,3.8
TONO,5.775
TOPP,19.4
TOUH,NA
TOVC,1
TOVN,1.16
TOVS,3.125
TRAA,1
TREM,1
TRI1,1.506666667
TRI2,1.05
TRI3,1.7
TRI6,12.50666667
TRIC,1
TRIH,2.76
TRIO,1
TURO,4
TYNC,26.4
UNOP,1
URLO,4.45
VERP,20.48
VIR1,1
VIR2,1
VIR3,1
VIRE,1
VISM,36.8
VITT,2.32
VOCF,1.7
WELR,1
WULB,39
XYLC,4.3
XYLF,1.666666667
XYLM,6.857954545
XYLO,1.8
ZAN1,1
ZAN2,1
ZANB,NA
ZANJ,NA
ZANS,NA
ZUEG,36.71428571
ZYG2,7.55
ZYZJ,1.083333333
